Dual Decomposition优化结果
  _116205___116205__us: -0.001000
  _116206___116206__us: -0.001000
  _116207___116207__us: -0.001000
  _116208___116208__us: -0.001000
  _116209___116209__us: -0.001000
  _116210___116210__us: -0.001000
  _116211___116211__us: -0.001000
  _116212___116212__us: -0.001000
  _116213___116213__us: -0.001000
  _116214___116214__us: -0.001000
  _116215___116215__us: -0.001000
  _116216___116216__us: -0.001000
  _116217___116217__us: -0.001000
  _116218___116218__us: -0.001000
  _116219___116219__us: -0.001000
  _116220___116220__us: -0.001000
  _116221___116221__us: -0.001000
  _116222___116222__us: -0.001000
  _116223___116223__us: -0.001000
  _116224___116224__us: -0.001000
  _116225___116225__us: -0.001000
  _116226___116226__us: -0.001000
  _116227___116227__us: -0.001000
  _116228___116228__us: -0.001000
  _116229___116229__us: -0.001000
  _116230___116230__us: -0.001000
  _116231___116231__us: -0.001000
  _116232___116232__us: -0.001000
  _116233___116233__us: -0.001000
  _116234___116234__us: -0.001000
  _116235___116235__us: -0.001000
  _116236___116236__us: -0.001000
  _116237___116237__us: -0.001000
  _116238___116238__us: -0.001000
  _116239___116239__us: -0.001000
  _116240___116240__us: -0.001000
  _116241___116241__us: -0.001000
  _116242___116242__us: -0.001000
  _116243___116243__us: -0.001000
  _116244___116244__us: -0.001000
  _116245___116245__us: -0.001000
  _116246___116246__us: -0.001000
  _116247___116247__us: -0.001000
  _116248___116248__us: -0.001000
  _116249___116249__us: -0.001000
  _116250___116250__us: -0.001000
  _116251___116251__us: -0.001000
  _116252___116252__us: -0.001000
  _116253___116253__us: -0.001000
  _116254___116254__us: -0.001000
  _116255___116255__us: -0.001000
  _116256___116256__us: -0.001000
  _116257___116257__us: -0.001000
  _116258___116258__us: -0.001000
  _116259___116259__us: -0.001000
  _116260___116260__us: -0.001000
  _116261___116261__us: -0.001000
  _116262___116262__us: -0.001000
  _116263___116263__us: -0.001000
  _116264___114305__uh: -0.001000
  _116264___114305__us: -0.001000
  _116264___114307__uh: -0.001000
  _116264___114307__us: -0.001000
  _116264___114308__uh: -0.001000
  _116264___114308__us: -0.001000
  _116264___114309__uh: -0.001000
  _116264___114309__us: -0.001000
  _116264___114453__uh: -0.001000
  _116264___114453__us: -0.001000
  _116264___114454__uh: -0.001000
  _116264___114454__us: -0.001000
  _116264___114455__uh: -0.001000
  _116264___114455__us: -0.001000
  _116264___114464__uh: -0.001000
  _116264___114464__us: -0.001000
  _116264___114465__uh: -0.001000
  _116264___114465__us: -0.001000
  _116264___114466__uh: -0.001000
  _116264___114466__us: -0.001000
  _116264___114467__uh: -0.001000
  _116264___114467__us: -0.001000
  _116264___114468__uh: -0.001000
  _116264___114468__us: -0.001000
  _116264___116264__us: -0.001000
  _116265___116265__us: -0.001000
  _116266___116266__us: -0.001000
  _116267___116267__us: -0.001000
  _116268___116268__us: -0.001000
  _116269___116269__us: -0.001000
  _116270___116270__us: -0.001000
  _116271___116271__us: -0.001000
  _116271___116349__uh: -0.001000
  _116271___116349__us: -0.001000
  _116271___116351__uh: -0.001000
  _116271___116351__us: -0.001000
  _116271___116352__us: -0.001000
  _116272___116272__us: -0.001000
  _116273___116273__us: -0.001000
  _116274___116274__us: -0.001000
  _116275___116275__us: -0.001000
  _116276___116276__us: -0.001000
  _116277___116277__us: -0.001000
  _116278___116278__us: -0.001000
  _116279___116279__us: -0.001000
  _116280___116280__us: -0.001000
  _116281___116281__us: -0.001000
  _116282___116282__us: -0.001000
  _116283___116283__us: -0.001000
  _116284___116284__us: -0.001000
  _116285___116285__us: -0.001000
  _116286___116286__us: -0.001000
  _116287___116287__us: -0.001000
  _116288___116288__us: -0.001000
  _116289___116289__us: -0.001000
  _116290___116290__uh: -0.001000
  _116290___116290__us: -0.001000
  _116291___116291__uh: -0.001000
  _116291___116291__us: -0.001000
  _116292___116292__uh: -0.001000
  _116292___116292__us: -0.001000
  _116293___116293__uh: -0.001000
  _116293___116293__us: -0.001000
  _116294___116294__uh: -0.001000
  _116294___116294__us: -0.001000
  _116295___116295__uh: -0.001000
  _116295___116295__us: -0.001000
  _116296___116296__uh: -0.001000
  _116296___116296__us: -0.001000
  _116297___116297__uh: -0.001000
  _116297___116297__us: -0.001000
  _116298___116298__uh: -0.001000
  _116298___116298__us: -0.001000
  _116299___116299__uh: -0.001000
  _116299___116299__us: -0.001000
  _116300___116300__uh: -0.001000
  _116300___116300__us: -0.001000
  _116301___116301__uh: -0.001000
  _116301___116301__us: -0.001000
  _116302___116302__uh: -0.001000
  _116302___116302__us: -0.001000
  _116303___116303__uh: -0.001000
  _116303___116303__us: -0.001000
  _116304___116304__uh: -0.001000
  _116304___116304__us: -0.001000
  _116305___116305__uh: -0.001000
  _116305___116305__us: -0.001000
  _116306___116306__uh: -0.001000
  _116306___116306__us: -0.001000
  _116307___116307__uh: -0.001000
  _116307___116307__us: -0.001000
  _116308___116308__uh: -0.001000
  _116308___116308__us: -0.001000
  _116309___116309__uh: -0.001000
  _116309___116309__us: -0.001000
  _116310___116310__uh: -0.001000
  _116310___116310__us: -0.001000
  _116311___116311__uh: -0.001000
  _116311___116311__us: -0.001000
  _116312___116312__us: -0.001000
  _116313___116313__us: -0.001000
  _116314___116314__us: -0.001000
  _116315___116315__us: -0.001000
  _116316___116316__us: -0.001000
  _116317___116317__us: -0.001000
  _116318___116318__us: -0.001000
  _116319___116319__us: -0.001000
  _116319___116424__uh: -0.001000
  _116319___116424__us: -0.001000
  _116319___116426__uh: -0.001000
  _116319___116426__us: -0.001000
  _116319___116427__uh: -0.001000
  _116319___116427__us: -0.001000
  _116320___116320__us: -0.001000
  _116321___116321__us: -0.001000
  _116322___116322__us: -0.001000
  _116323___116323__us: -0.001000
  _116324___116324__us: -0.001000
  _116325___116325__us: -0.001000
  _116326___116326__us: -0.001000
  _116327___116327__us: -0.001000
  _116328___116328__us: -0.001000
  _116329___116329__us: -0.001000
  _116330___116330__us: -0.001000
  _116331___116331__uh: -0.001000
  _116331___116331__us: -0.001000
  _116332___116332__uh: -0.001000
  _116332___116332__us: -0.001000
  _116333___116333__uh: -0.001000
  _116333___116333__us: -0.001000
  _116334___116334__uh: -0.001000
  _116334___116334__us: -0.001000
  _116335___116335__uh: -0.001000
  _116335___116335__us: -0.001000
  _116336___116336__uh: -0.001000
  _116336___116336__us: -0.001000
  _116337___116337__uh: -0.001000
  _116337___116337__us: -0.001000
  _116338___116338__uh: -0.001000
  _116338___116338__us: -0.001000
  _116339___116339__uh: -0.001000
  _116339___116339__us: -0.001000
  _116340___116340__uh: -0.001000
  _116340___116340__us: -0.001000
  _116341___116341__uh: -0.001000
  _116341___116341__us: -0.001000
  _116342___116342__uh: -0.001000
  _116342___116342__us: -0.001000
  _116343___116343__uh: -0.001000
  _116343___116343__us: -0.001000
  _116344___116344__uh: -0.001000
  _116344___116344__us: -0.001000
  _116345___116345__uh: -0.001000
  _116345___116345__us: -0.001000
  _116346___116346__uh: -0.001000
  _116346___116346__us: -0.001000
  _116347___116347__uh: -0.001000
  _116347___116347__us: -0.001000
  _116348___116348__uh: -0.001000
  _116348___116348__us: -0.001000
  _116349___116349__uh: -0.001000
  _116349___116349__us: -0.001000
  _116350___116350__uh: -0.001000
  _116350___116350__us: -0.001000
  _116351___116351__uh: -0.001000
  _116351___116351__us: -0.001000
  _116352___116352__uh: -0.001000
  _116352___116352__us: -0.001000
  _116353___116353__us: -0.001000
  _116353___117399__us: -0.001000
  _116354___116354__us: -0.001000
  _116354___117389__us: -0.001000
  _116355___116355__us: -0.001000
  _116355___117390__us: -0.001000
  _116356___116356__us: -0.001000
  _116356___117391__us: -0.001000
  _116357___116357__us: -0.001000
  _116357___117392__us: -0.001000
  _116358___116358__us: -0.001000
  _116358___117393__us: -0.001000
  _116359___116359__us: -0.001000
  _116359___117394__us: -0.001000
  _116360___116360__us: -0.001000
  _116360___117395__us: -0.001000
  _116361___116361__us: -0.001000
  _116361___117396__us: -0.001000
  _116362___116362__us: -0.001000
  _116362___117397__us: -0.001000
  _116363___116363__us: -0.001000
  _116363___117398__us: -0.001000
  _116364___116364__us: -0.001000
  _116365___116365__us: -0.001000
  _116365___116376__uh: -0.001000
  _116365___116376__us: -0.001000
  _116366___116366__us: -0.001000
  _116367___116367__us: -0.001000
  _116368___116368__us: -0.001000
  _116369___116369__us: -0.001000
  _116370___116370__us: -0.001000
  _116371___116371__us: -0.001000
  _116372___116372__us: -0.001000
  _116373___116373__us: -0.001000
  _116374___116374__us: -0.001000
  _116375___116375__us: -0.001000
  _116375___116386__us: -0.001000
  _116377___116353__us: -0.001000
  _116377___116358__uh: -0.001000
  _116377___116358__us: -0.001000
  _116377___116360__uh: -0.001000
  _116377___116360__us: -0.001000
  _116377___116361__us: -0.001000
  _116377___116362__uh: -0.001000
  _116377___116362__us: -0.001000
  _116377___116363__us: -0.001000
  _116377___116377__us: -0.001000
  _116377___117840__uh: -0.001000
  _116377___117840__us: -0.001000
  _116377___117841__uh: -0.001000
  _116377___117841__us: -0.001000
  _116377___117842__uh: -0.001000
  _116377___117842__us: -0.001000
  _116377___117843__uh: -0.001000
  _116377___117843__us: -0.001000
  _116377___117844__us: -0.001000
  _116377___117845__us: -0.001000
  _116377___117846__us: -0.001000
  _116377___117847__us: -0.001000
  _116377___117848__us: -0.001000
  _116377___117850__us: -0.001000
  _116377___117851__us: -0.001000
  _116377___117852__us: -0.001000
  _116377___117853__us: -0.001000
  _116378___116378__us: -0.001000
  _116379___116379__us: -0.001000
  _116380___116380__us: -0.001000
  _116381___116381__us: -0.001000
  _116382___116382__us: -0.001000
  _116383___116383__us: -0.001000
  _116384___116384__us: -0.001000
  _116385___116385__us: -0.001000
  _116386___116354__us: -0.001000
  _116386___116355__uh: -0.001000
  _116386___116355__us: -0.001000
  _116386___116356__uh: -0.001000
  _116386___116356__us: -0.001000
  _116386___116357__uh: -0.001000
  _116386___116357__us: -0.001000
  _116386___116359__us: -0.001000
  _116387___116387__us: -0.001000
  _116387___116501__uh: -0.001000
  _116387___116501__us: -0.001000
  _116387___116503__uh: -0.001000
  _116387___116503__us: -0.001000
  _116387___116504__us: -0.001000
  _116388___116388__us: -0.001000
  _116389___116389__us: -0.001000
  _116390___116390__us: -0.001000
  _116391___116391__us: -0.001000
  _116392___116392__us: -0.001000
  _116393___116393__us: -0.001000
  _116394___116394__us: -0.001000
  _116395___116395__us: -0.001000
  _116396___116396__us: -0.001000
  _116397___116397__us: -0.001000
  _116398___116398__us: -0.001000
  _116399___116399__us: -0.001000
  _116400___116400__us: -0.001000
  _116401___116401__us: -0.001000
  _116402___116402__us: -0.001000
  _116403___116403__us: -0.001000
  _116404___116404__us: -0.001000
  _116405___116405__us: -0.001000
  _116406___116406__uh: -0.001000
  _116406___116406__us: -0.001000
  _116407___116407__uh: -0.001000
  _116407___116407__us: -0.001000
  _116408___116408__uh: -0.001000
  _116408___116408__us: -0.001000
  _116409___116409__uh: -0.001000
  _116409___116409__us: -0.001000
  _116410___116410__uh: -0.001000
  _116410___116410__us: -0.001000
  _116411___116411__uh: -0.001000
  _116411___116411__us: -0.001000
  _116412___116412__uh: -0.001000
  _116412___116412__us: -0.001000
  _116413___116413__uh: -0.001000
  _116413___116413__us: -0.001000
  _116414___116414__uh: -0.001000
  _116414___116414__us: -0.001000
  _116415___116415__uh: -0.001000
  _116415___116415__us: -0.001000
  _116416___116416__uh: -0.001000
  _116416___116416__us: -0.001000
  _116417___116417__uh: -0.001000
  _116417___116417__us: -0.001000
  _116418___116418__uh: -0.001000
  _116418___116418__us: -0.001000
  _116419___116419__uh: -0.001000
  _116419___116419__us: -0.001000
  _116420___116420__uh: -0.001000
  _116420___116420__us: -0.001000
  _116421___116421__uh: -0.001000
  _116421___116421__us: -0.001000
  _116422___116422__uh: -0.001000
  _116422___116422__us: -0.001000
  _116423___116423__uh: -0.001000
  _116423___116423__us: -0.001000
  _116424___116424__uh: -0.001000
  _116424___116424__us: -0.001000
  _116425___116425__uh: -0.001000
  _116425___116425__us: -0.001000
  _116426___116426__uh: -0.001000
  _116426___116426__us: -0.001000
  _116427___116427__uh: -0.001000
  _116427___116427__us: -0.001000
  _116428___116428__us: -0.001000
  _116428___117860__us: -0.001000
  _116429___116429__us: -0.001000
  _116429___117291__us: -0.001000
  _116429___117292__uh: -0.001000
  _116429___117292__us: -0.001000
  _116429___117293__us: -0.001000
  _116429___117294__uh: -0.001000
  _116429___117294__us: -0.001000
  _116429___117295__us: -0.001000
  _116429___117862__uh: -0.001000
  _116429___117862__us: -0.001000
  _116429___117864__uh: -0.001000
  _116429___117864__us: -0.001000
  _116429___117865__us: -0.001000
  _116429___117866__uh: -0.001000
  _116429___117866__us: -0.001000
  _116429___117867__us: -0.001000
  _116429___117868__uh: -0.001000
  _116429___117868__us: -0.001000
  _116429___117869__us: -0.001000
  _116429___117870__us: -0.001000
  _116430___116430__us: -0.001000
  _116431___116431__us: -0.001000
  _116432___116432__us: -0.001000
  _116433___116433__us: -0.001000
  _116434___116434__us: -0.001000
  _116435___116435__us: -0.001000
  _116436___116436__us: -0.001000
  _116437___116437__us: -0.001000
  _116438___116438__us: -0.001000
  _116439___116439__us: -0.001000
  _116439___117669__us: -0.001000
  _116439___117861__us: -0.001000
  _116439___117863__us: -0.001000
  _116440___116440__us: -0.001000
  _116440___117537__us: -0.001000
  _116440___117541__uh: -0.001000
  _116440___117541__us: -0.001000
  _116440___117542__uh: -0.001000
  _116440___117542__us: -0.001000
  _116440___117543__uh: -0.001000
  _116440___117543__us: -0.001000
  _116440___117544__uh: -0.001000
  _116440___117544__us: -0.001000
  _116440___117815__us: -0.001000
  _116441___116441__us: -0.001000
  _116441___117545__uh: -0.001000
  _116441___117545__us: -0.001000
  _116441___117546__uh: -0.001000
  _116441___117546__us: -0.001000
  _116441___117547__uh: -0.001000
  _116441___117547__us: -0.001000
  _116441___117548__uh: -0.001000
  _116441___117548__us: -0.001000
  _116441___117549__uh: -0.001000
  _116441___117549__us: -0.001000
  _116441___117816__us: -0.001000
  _116442___116442__us: -0.001000
  _116442___117817__us: -0.001000
  _116443___116443__us: -0.001000
  _116443___117818__us: -0.001000
  _116444___116444__us: -0.001000
  _116444___117819__us: -0.001000
  _116445___116445__us: -0.001000
  _116445___117820__us: -0.001000
  _116446___116446__us: -0.001000
  _116446___117821__us: -0.001000
  _116447___116447__us: -0.001000
  _116447___117822__us: -0.001000
  _116448___114533__us: -0.001000
  _116448___116448__us: -0.001000
  _116449___114534__us: -0.001000
  _116449___116449__us: -0.001000
  _116450___116450__uh: -0.001000
  _116450___116450__us: -0.001000
  _116451___116451__uh: -0.001000
  _116451___116451__us: -0.001000
  _116452___116452__uh: -0.001000
  _116452___116452__us: -0.001000
  _116453___116453__uh: -0.001000
  _116453___116453__us: -0.001000
  _116454___116454__uh: -0.001000
  _116454___116454__us: -0.001000
  _116455___116455__uh: -0.001000
  _116455___116455__us: -0.001000
  _116456___116456__uh: -0.001000
  _116456___116456__us: -0.001000
  _116457___116457__uh: -0.001000
  _116457___116457__us: -0.001000
  _116458___116458__uh: -0.001000
  _116458___116458__us: -0.001000
  _116459___116459__uh: -0.001000
  _116459___116459__us: -0.001000
  _116460___116460__uh: -0.001000
  _116460___116460__us: -0.001000
  _116461___116461__uh: -0.001000
  _116461___116461__us: -0.001000
  _116462___116462__uh: -0.001000
  _116462___116462__us: -0.001000
  _116463___116463__uh: -0.001000
  _116463___116463__us: -0.001000
  _116464___116464__us: -0.001000
  _116464___116542__uh: -0.001000
  _116464___116542__us: -0.001000
  _116464___116544__uh: -0.001000
  _116464___116544__us: -0.001000
  _116464___116545__us: -0.001000
  _116465___116465__us: -0.001000
  _116466___116466__us: -0.001000
  _116467___116467__us: -0.001000
  _116468___116468__us: -0.001000
  _116469___116469__us: -0.001000
  _116470___116470__us: -0.001000
  _116471___116471__us: -0.001000
  _116472___116472__us: -0.001000
  _116473___116473__us: -0.001000
  _116474___116474__us: -0.001000
  _116475___116475__us: -0.001000
  _116476___116476__us: -0.001000
  _116477___116477__us: -0.001000
  _116478___116478__us: -0.001000
  _116479___116479__us: -0.001000
  _116480___116480__us: -0.001000
  _116481___116481__us: -0.001000
  _116482___116482__us: -0.001000
  _116483___116483__uh: -0.001000
  _116483___116483__us: -0.001000
  _116484___116484__uh: -0.001000
  _116484___116484__us: -0.001000
  _116485___116485__uh: -0.001000
  _116485___116485__us: -0.001000
  _116486___116486__uh: -0.001000
  _116486___116486__us: -0.001000
  _116487___116487__uh: -0.001000
  _116487___116487__us: -0.001000
  _116488___116488__uh: -0.001000
  _116488___116488__us: -0.001000
  _116489___116489__uh: -0.001000
  _116489___116489__us: -0.001000
  _116490___116490__uh: -0.001000
  _116490___116490__us: -0.001000
  _116491___116491__uh: -0.001000
  _116491___116491__us: -0.001000
  _116492___116492__uh: -0.001000
  _116492___116492__us: -0.001000
  _116493___116493__uh: -0.001000
  _116493___116493__us: -0.001000
  _116494___116494__uh: -0.001000
  _116494___116494__us: -0.001000
  _116495___116495__uh: -0.001000
  _116495___116495__us: -0.001000
  _116496___116496__uh: -0.001000
  _116496___116496__us: -0.001000
  _116497___116497__uh: -0.001000
  _116497___116497__us: -0.001000
  _116498___116498__uh: -0.001000
  _116498___116498__us: -0.001000
  _116499___116499__uh: -0.001000
  _116499___116499__us: -0.001000
  _116500___116500__uh: -0.001000
  _116500___116500__us: -0.001000
  _116501___116501__uh: -0.001000
  _116501___116501__us: -0.001000
  _116502___116502__uh: -0.001000
  _116502___116502__us: -0.001000
  _116503___116503__uh: -0.001000
  _116503___116503__us: -0.001000
  _116504___116504__uh: -0.001000
  _116504___116504__us: -0.001000
  _116505___116505__us: -0.001000
  _116505___116583__uh: -0.001000
  _116505___116583__us: -0.001000
  _116505___116585__uh: -0.001000
  _116505___116585__us: -0.001000
  _116505___116586__us: -0.001000
  _116506___116506__us: -0.001000
  _116507___116507__us: -0.001000
  _116508___116508__us: -0.001000
  _116509___116509__us: -0.001000
  _116510___116510__us: -0.001000
  _116511___116511__us: -0.001000
  _116512___116512__us: -0.001000
  _116513___116513__us: -0.001000
  _116514___116514__us: -0.001000
  _116515___116515__us: -0.001000
  _116516___116516__us: -0.001000
  _116517___116517__us: -0.001000
  _116518___116518__us: -0.001000
  _116519___116519__us: -0.001000
  _116520___116520__us: -0.001000
  _116521___116521__us: -0.001000
  _116522___116522__us: -0.001000
  _116523___116523__us: -0.001000
  _116524___116524__uh: -0.001000
  _116524___116524__us: -0.001000
  _116525___116525__uh: -0.001000
  _116525___116525__us: -0.001000
  _116526___116526__uh: -0.001000
  _116526___116526__us: -0.001000
  _116527___116527__uh: -0.001000
  _116527___116527__us: -0.001000
  _116528___116528__uh: -0.001000
  _116528___116528__us: -0.001000
  _116529___116529__uh: -0.001000
  _116529___116529__us: -0.001000
  _116530___116530__uh: -0.001000
  _116530___116530__us: -0.001000
  _116531___116531__uh: -0.001000
  _116531___116531__us: -0.001000
  _116532___116532__uh: -0.001000
  _116532___116532__us: -0.001000
  _116533___116533__uh: -0.001000
  _116533___116533__us: -0.001000
  _116534___116534__uh: -0.001000
  _116534___116534__us: -0.001000
  _116535___116535__uh: -0.001000
  _116535___116535__us: -0.001000
  _116536___116536__uh: -0.001000
  _116536___116536__us: -0.001000
  _116537___116537__uh: -0.001000
  _116537___116537__us: -0.001000
  _116538___116538__uh: -0.001000
  _116538___116538__us: -0.001000
  _116539___116539__uh: -0.001000
  _116539___116539__us: -0.001000
  _116540___116540__uh: -0.001000
  _116540___116540__us: -0.001000
  _116541___116541__uh: -0.001000
  _116541___116541__us: -0.001000
  _116542___116542__uh: -0.001000
  _116542___116542__us: -0.001000
  _116543___116543__uh: -0.001000
  _116543___116543__us: -0.001000
  _116544___116544__uh: -0.001000
  _116544___116544__us: -0.001000
  _116545___116545__uh: -0.001000
  _116545___116545__us: -0.001000
  _116546___116546__us: -0.001000
  _116546___116614__uh: -0.001000
  _116546___116614__us: -0.001000
  _116546___116616__uh: -0.001000
  _116546___116616__us: -0.001000
  _116546___116617__us: -0.001000
  _116546___116620__uh: -0.001000
  _116546___116620__us: -0.001000
  _116546___116621__us: -0.001000
  _116546___116622__uh: -0.001000
  _116546___116622__us: -0.001000
  _116546___116624__uh: -0.001000
  _116546___116624__us: -0.001000
  _116546___116626__uh: -0.001000
  _116546___116626__us: -0.001000
  _116546___116627__us: -0.001000
  _116547___116547__us: -0.001000
  _116548___116548__us: -0.001000
  _116549___116549__us: -0.001000
  _116550___116550__us: -0.001000
  _116551___116551__us: -0.001000
  _116552___116552__us: -0.001000
  _116553___116553__us: -0.001000
  _116554___116554__us: -0.001000
  _116555___116555__us: -0.001000
  _116556___116556__us: -0.001000
  _116557___116557__us: -0.001000
  _116558___116558__us: -0.001000
  _116559___116559__us: -0.001000
  _116560___116560__us: -0.001000
  _116561___116561__us: -0.001000
  _116562___116562__us: -0.001000
  _116563___116563__us: -0.001000
  _116564___116564__us: -0.001000
  _116565___116565__uh: -0.001000
  _116565___116565__us: -0.001000
  _116566___116566__uh: -0.001000
  _116566___116566__us: -0.001000
  _116567___116567__uh: -0.001000
  _116567___116567__us: -0.001000
  _116568___116568__uh: -0.001000
  _116568___116568__us: -0.001000
  _116569___116569__uh: -0.001000
  _116569___116569__us: -0.001000
  _116570___116570__uh: -0.001000
  _116570___116570__us: -0.001000
  _116571___116571__uh: -0.001000
  _116571___116571__us: -0.001000
  _116572___116572__uh: -0.001000
  _116572___116572__us: -0.001000
  _116573___116573__uh: -0.001000
  _116573___116573__us: -0.001000
  _116574___116574__uh: -0.001000
  _116574___116574__us: -0.001000
  _116575___116575__uh: -0.001000
  _116575___116575__us: -0.001000
  _116576___116576__uh: -0.001000
  _116576___116576__us: -0.001000
  _116577___116577__uh: -0.001000
  _116577___116577__us: -0.001000
  _116578___116578__uh: -0.001000
  _116578___116578__us: -0.001000
  _116579___116579__uh: -0.001000
  _116579___116579__us: -0.001000
  _116580___116580__uh: -0.001000
  _116580___116580__us: -0.001000
  _116581___116581__uh: -0.001000
  _116581___116581__us: -0.001000
  _116582___116582__uh: -0.001000
  _116582___116582__us: -0.001000
  _116583___116583__uh: -0.001000
  _116583___116583__us: -0.001000
  _116584___116584__uh: -0.001000
  _116584___116584__us: -0.001000
  _116585___116585__uh: -0.001000
  _116585___116585__us: -0.001000
  _116586___116586__uh: -0.001000
  _116586___116586__us: -0.001000
  _116587___116587__us: -0.001000
  _116588___116588__us: -0.001000
  _116589___116589__us: -0.001000
  _116590___116590__us: -0.001000
  _116591___116591__us: -0.001000
  _116592___116592__us: -0.001000
  _116593___116593__us: -0.001000
  _116594___115582__uh: -0.001000
  _116594___115582__us: -0.001000
  _116594___115584__uh: -0.001000
  _116594___115584__us: -0.001000
  _116594___116594__us: -0.001000
  _116595___116595__us: -0.001000
  _116596___116596__us: -0.001000
  _116597___116597__us: -0.001000
  _116598___116598__us: -0.001000
  _116599___116599__us: -0.001000
  _116600___116600__us: -0.001000
  _116601___116601__us: -0.001000
  _116602___116602__us: -0.001000
  _116603___116603__us: -0.001000
  _116604___116604__us: -0.001000
  _116605___116605__us: -0.001000
  _116606___116606__uh: -0.001000
  _116606___116606__us: -0.001000
  _116607___116607__uh: -0.001000
  _116607___116607__us: -0.001000
  _116608___116608__uh: -0.001000
  _116608___116608__us: -0.001000
  _116609___116609__uh: -0.001000
  _116609___116609__us: -0.001000
  _116610___116610__uh: -0.001000
  _116610___116610__us: -0.001000
  _116611___116611__uh: -0.001000
  _116611___116611__us: -0.001000
  _116612___116612__uh: -0.001000
  _116612___116612__us: -0.001000
  _116613___116613__uh: -0.001000
  _116613___116613__us: -0.001000
  _116614___116614__uh: -0.001000
  _116614___116614__us: -0.001000
  _116615___116615__uh: -0.001000
  _116615___116615__us: -0.001000
  _116616___116616__uh: -0.001000
  _116616___116616__us: -0.001000
  _116617___116617__uh: -0.001000
  _116617___116617__us: -0.001000
  _116618___116618__uh: -0.001000
  _116618___116618__us: -0.001000
  _116619___116619__uh: -0.001000
  _116619___116619__us: -0.001000
  _116620___116620__uh: -0.001000
  _116620___116620__us: -0.001000
  _116621___116621__uh: -0.001000
  _116621___116621__us: -0.001000
  _116622___116622__uh: -0.001000
  _116622___116622__us: -0.001000
  _116623___116623__uh: -0.001000
  _116623___116623__us: -0.001000
  _116624___116624__uh: -0.001000
  _116624___116624__us: -0.001000
  _116625___116625__uh: -0.001000
  _116625___116625__us: -0.001000
  _116626___116626__uh: -0.001000
  _116626___116626__us: -0.001000
  _116627___116627__uh: -0.001000
  _116627___116627__us: -0.001000
  _116628___116628__us: -0.001000
  _116628___116706__uh: -0.001000
  _116628___116706__us: -0.001000
  _116628___116708__uh: -0.001000
  _116628___116708__us: -0.001000
  _116628___116709__us: -0.001000
  _116629___116629__us: -0.001000
  _116630___116630__us: -0.001000
  _116631___116631__us: -0.001000
  _116632___116632__us: -0.001000
  _116633___116633__us: -0.001000
  _116634___116634__us: -0.001000
  _116635___116635__us: -0.001000
  _116636___116636__us: -0.001000
  _116637___116637__us: -0.001000
  _116638___116638__us: -0.001000
  _116639___116639__us: -0.001000
  _116640___116640__us: -0.001000
  _116641___116641__us: -0.001000
  _116642___116642__us: -0.001000
  _116643___116643__us: -0.001000
  _116644___116644__us: -0.001000
  _116645___116645__us: -0.001000
  _116646___116646__us: -0.001000
  _116647___116647__uh: -0.001000
  _116647___116647__us: -0.001000
  _116648___116648__uh: -0.001000
  _116648___116648__us: -0.001000
  _116649___116649__uh: -0.001000
  _116649___116649__us: -0.001000
  _116650___116650__uh: -0.001000
  _116650___116650__us: -0.001000
  _116651___116651__uh: -0.001000
  _116651___116651__us: -0.001000
  _116652___116652__uh: -0.001000
  _116652___116652__us: -0.001000
  _116653___116653__uh: -0.001000
  _116653___116653__us: -0.001000
  _116654___116654__uh: -0.001000
  _116654___116654__us: -0.001000
  _116655___116655__uh: -0.001000
  _116655___116655__us: -0.001000
  _116656___116656__uh: -0.001000
  _116656___116656__us: -0.001000
  _116657___116657__uh: -0.001000
  _116657___116657__us: -0.001000
  _116658___116658__uh: -0.001000
  _116658___116658__us: -0.001000
  _116659___116659__uh: -0.001000
  _116659___116659__us: -0.001000
  _116660___116660__uh: -0.001000
  _116660___116660__us: -0.001000
  _116661___116661__uh: -0.001000
  _116661___116661__us: -0.001000
  _116662___116662__uh: -0.001000
  _116662___116662__us: -0.001000
  _116663___116663__uh: -0.001000
  _116663___116663__us: -0.001000
  _116664___116664__uh: -0.001000
  _116664___116664__us: -0.001000
  _116665___116665__uh: -0.001000
  _116665___116665__us: -0.001000
  _116666___116666__uh: -0.001000
  _116666___116666__us: -0.001000
  _116667___116667__uh: -0.001000
  _116667___116667__us: -0.001000
  _116668___116668__uh: -0.001000
  _116668___116668__us: -0.001000
  _116669___116669__us: -0.001000
  _116669___116743__uh: -0.001000
  _116669___116743__us: -0.001000
  _116669___116744__us: -0.001000
  _116669___116747__uh: -0.001000
  _116669___116747__us: -0.001000
  _116669___116749__uh: -0.001000
  _116669___116749__us: -0.001000
  _116669___116750__us: -0.001000
  _116670___116670__us: -0.001000
  _116671___116671__us: -0.001000
  _116672___116672__us: -0.001000
  _116673___116673__us: -0.001000
  _116674___116674__us: -0.001000
  _116675___116675__us: -0.001000
  _116676___116676__us: -0.001000
  _116677___116677__us: -0.001000
  _116678___116678__us: -0.001000
  _116679___116679__us: -0.001000
  _116680___116680__us: -0.001000
  _116681___116681__us: -0.001000
  _116682___116682__us: -0.001000
  _116683___116683__us: -0.001000
  _116684___116684__us: -0.001000
  _116685___116685__us: -0.001000
  _116686___116686__us: -0.001000
  _116687___116687__us: -0.001000
  _116688___116688__uh: -0.001000
  _116688___116688__us: -0.001000
  _116689___116689__uh: -0.001000
  _116689___116689__us: -0.001000
  _116690___116690__uh: -0.001000
